[0mGET /api/v1/friendship/fetch-user-friends [33m403[0m 28.788 ms - 52[0m
[0mGET /api/v1/posts/ [32m200[0m 195.824 ms - 9187[0m
[0mPOST /api/v1/posts/create [33m401[0m 0.757 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 24.220 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 23.764 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 24.255 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 13.536 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 13.371 ms - 748[0m
[0mGET /api/v1/posts/ [36m304[0m 17.892 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [32m200[0m 15.440 ms - 829[0m
[0mPOST /api/v1/posts/create [32m200[0m 6.070 ms - 301[0m
[0mGET /api/v1/posts/ [32m200[0m 47.123 ms - 9670[0m
[0mGET /api/v1/posts/ [36m304[0m 22.003 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 16.619 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 24.190 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 22.712 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 11.209 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 19.866 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 17.697 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 2.172 ms - 748[0m
[0mPOST /api/v1/posts/create [32m200[0m 6.946 ms - 316[0m
[0mGET /api/v1/posts/ [32m200[0m 30.704 ms - 10168[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 55.665 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 11.679 ms - -[0m
[0mGET /api/v1/friendship/fetch-user-friends [36m304[0m 13.475 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 3.040 ms - 748[0m
[0mGET /api/v1/posts/ [36m304[0m 49.264 ms - -[0m
