[0mGET / [32m200[0m 90.735 ms - 9171[0m
[0mGET /api/v1/posts/ [36m304[0m 26.988 ms - -[0m
[0mPOST /api/v1/users/create-session [32m200[0m 16.716 ms - 639[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 5.008 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 85.596 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 20.288 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 3.266 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 45.927 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 2.401 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 57.175 ms - -[0m
[0mGET /api/v1/users/602987ff373eca639f5b3682 [32m200[0m 24.976 ms - 129[0m
[0mGET /api/v1/users/602987ff373eca639f5b3682 [36m304[0m 10.336 ms - -[0m
[0mGET /api/v1/users/602987ff373eca639f5b3682 [36m304[0m 11.115 ms - -[0m
[0mGET /api/v1/users/602987ff373eca639f5b3682 [36m304[0m 15.077 ms - -[0m
[0mGET /api/v1/users/602987ff373eca639f5b3682 [36m304[0m 27.006 ms - -[0m
[0mGET /api/v1/users/602987ff373eca639f5b3682 [36m304[0m 4.644 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 87.463 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 3.077 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 101.030 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 2.339 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 12.300 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 1.526 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 19.343 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 1.217 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 12.759 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 0.622 ms - 175[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 2.923 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 42.736 ms - -[0m
[0mGET /api/v1/posts/ [36m304[0m 17.616 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 1.710 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 17.532 ms - -[0m
[0mGET /api/v1/friendship/fetch_user_friends [33m404[0m 0.774 ms - 175[0m
[0mGET /api/v1/posts/ [36m304[0m 11.236 ms - -[0m
